
***** CZ (LKAA) Airspace file **********
***** EFFECTIVE 06OCT22 ****************
***** (c) 2022 Jan Zahradka ************



*This file contains all CZ Terminal Areas (TMA) below FL95
* This file contains OAD (open AIS Database) data


******************************
***** LKAA TMA below FL95 *****
******************************


*Setting colour and line of C airspace
AC C
SP 0,2,255,0,0
SB -1,-1,-1


*Setting colour and line of D airspace
AC D
SP 0,2,0,0,255
SB -1,-1,-1


AC D
AN TMA I BRNO 127.35
AF 127.35
AG PRAHA RADAR
AH FL 95
AL 2500 MSL
DP 49:19:43 N 16:24:31 E
DP 49:18:13 N 16:30:44 E
DP 49:16:36 N 16:51:10 E
DP 49:15:31 N 16:56:27 E
DP 49:15:30 N 17:00:02 E
DP 49:15:28 N 17:03:52 E
DP 49:15:13 N 17:04:02 E
DP 49:14:57 N 17:04:12 E
DP 49:14:42 N 17:04:21 E
DP 49:14:26 N 17:04:30 E
DP 49:14:10 N 17:04:38 E
DP 49:13:54 N 17:04:46 E
DP 49:13:38 N 17:04:54 E
DP 49:13:22 N 17:05:01 E
DP 49:13:06 N 17:05:08 E
DP 49:12:50 N 17:05:14 E
DP 49:12:34 N 17:05:20 E
DP 49:12:17 N 17:05:26 E
DP 49:12:01 N 17:05:31 E
DP 49:11:45 N 17:05:35 E
DP 49:11:28 N 17:05:39 E
DP 49:11:12 N 17:05:43 E
DP 49:10:55 N 17:05:46 E
DP 49:10:38 N 17:05:49 E
DP 49:10:22 N 17:05:51 E
DP 49:10:05 N 17:05:53 E
DP 49:09:49 N 17:05:55 E
DP 49:09:32 N 17:05:56 E
DP 49:09:15 N 17:05:56 E
DP 49:08:58 N 17:05:56 E
DP 49:08:42 N 17:05:56 E
DP 49:08:25 N 17:05:55 E
DP 49:08:08 N 17:05:54 E
DP 49:07:52 N 17:05:53 E
DP 49:07:35 N 17:05:50 E
DP 49:07:18 N 17:05:48 E
DP 49:07:02 N 17:05:45 E
DP 49:06:45 N 17:05:41 E
DP 49:06:29 N 17:05:38 E
DP 49:06:12 N 17:05:33 E
DP 49:05:56 N 17:05:29 E
DP 49:05:39 N 17:05:23 E
DP 49:05:23 N 17:05:18 E
DP 49:05:07 N 17:05:12 E
DP 49:04:51 N 17:05:05 E
DP 49:04:35 N 17:04:58 E
DP 49:04:19 N 17:04:51 E
DP 49:04:03 N 17:04:43 E
DP 49:03:47 N 17:04:35 E
DP 49:03:31 N 17:04:26 E
DP 49:03:16 N 17:04:17 E
DP 49:03:00 N 17:04:08 E
DP 49:02:45 N 17:03:58 E
DP 49:02:29 N 17:03:48 E
DP 49:02:14 N 17:03:37 E
DP 49:01:59 N 17:03:26 E
DP 49:01:44 N 17:03:15 E
DP 49:01:29 N 17:03:03 E
DP 49:01:15 N 17:02:51 E
DP 49:01:00 N 17:02:38 E
DP 49:00:46 N 17:02:25 E
DP 49:00:32 N 17:02:12 E
DP 49:00:18 N 17:01:58 E
DP 49:00:04 N 17:01:44 E
DP 48:59:50 N 17:01:29 E
DP 48:59:36 N 17:01:15 E
DP 48:59:23 N 17:00:59 E
DP 48:59:10 N 17:00:44 E
DP 48:58:57 N 17:00:28 E
DP 48:58:44 N 17:00:12 E
DP 48:58:31 N 16:59:55 E
DP 48:58:19 N 16:59:38 E
DP 48:58:06 N 16:59:21 E
DP 48:57:54 N 16:59:03 E
DP 48:57:32 N 16:58:29 E
DP 48:57:53 N 16:54:27 E
DP 48:57:44 N 16:54:08 E
DP 48:57:34 N 16:53:49 E
DP 48:57:26 N 16:53:29 E
DP 48:57:17 N 16:53:09 E
